group,label,en,zh-CN,fr-CA
0,1,,,[ColAlm]74 TCS - Alarm
0,2,,,[Ind1]Digital input 1
0,3,,,[Ind2]Digital input 2
0,4,,,[Ind3]Digital input 3
0,5,,,[Ind4]Digital input 4
0,6,,,[OpCntWrn]Warning CB Operation Number
0,7,,,[SumSwAPhsA]Total IA Broken
0,8,,,[SumSwAPhsA]Total IB Broken
0,9,,,[SumSwAPhsA]Total IC Broken
0,10,,,[Active Group]Activated setting group 
1,1,,,IED NamePlate
1,2,,,IED Health
1,3,,,Logical Device is not a Proxy
1,4,,,"[IED Language]Preferred IED language applicable
for IEC61850, log and comtrade file"
1,5,,,"Behaviour Options if Ambient Temp input is
lost"
1,6,,,CLPU activation mode
1,7,,,CTS Operating mode
1,8,,,Number of SOL order
1,9,,,Phase Rotation
1,10,,,TCS Scheme Status
1,11,,,Nominal Frequency
3,0,,,[ControlLLN0]ControlLLN0
3,1,,,"[CT EARTH]CONFIGURATION OF EARTH CURRENT
TRANSFORMERS"
3,2,,,"[CT VS EARTH]CONFIGURATION OF EARTH VS CURRENT
TRANSFORMERS"
3,3,,,"[HW SUM EARTH]CONFIGURATION OF HW SUM EARTH
CURRENT TRANSFORMERS"
3,4,,,[LPHD1]LPHD1
3,5,,,[MdbSerITCI1]MdbSerITCI1
3,6,,,[MdbTcpITCI1]MdbTcpITCI1
3,7,,,[MeasurementLLN0]MeasurementLLN0
3,8,,,[P5AMSQI1]P5AMSQI1
3,9,,,[P5CBCSWI1]P5CBCSWI1
3,10,,,[P5CBSCBR1]P5CBSCBR1
3,11,,,[P5CBXCBR1]P5CBXCBR1
3,12,,,[P5CLPUGAPC1]P5CLPUGAPC1
3,13,,,[P5CTSGAPC1]P5CTSGAPC1
3,14,,,[P5EFPTOC1]P5EFPTOC1
3,15,,,[P5EFPTOC2]P5EFPTOC2
3,16,,,[P5EFPTOC3]P5EFPTOC3
3,17,,,[P5EFPTOC4]P5EFPTOC4
3,18,,,[P5EFPTOC5]P5EFPTOC5
3,19,,,[P5EFPTOC6]P5EFPTOC6
3,20,,,[P5EFPTOC7]P5EFPTOC7
3,21,,,[P5EFPTOC8]P5EFPTOC8
3,22,,,[P5HMIIHMI1]P5HMIIHMI1
3,23,,,[P5IDPHAR1]P5IDPHAR1
3,24,,,[P5LKRLGAPC1]P5LKRLGAPC1
3,25,,,[P5NPSPTOC1]P5NPSPTOC1
3,26,,,[P5NPSPTOC2]P5NPSPTOC2
3,27,,,[P5NPSPTOC3]P5NPSPTOC3
3,28,,,[P5NPSPTOC4]P5NPSPTOC4
3,29,,,[P5PHPTOC1]P5PHPTOC1
3,30,,,[P5PHPTOC2]P5PHPTOC2
3,31,,,[P5PHPTOC3]P5PHPTOC3
3,32,,,[P5PHPTOC4]P5PHPTOC4
3,33,,,[P5PHTCTT1]P5PHTCTT1
3,34,,,[P5PTRC1]P5PTRC1
3,35,,,[P5RBRF1]P5RBRF1
3,36,,,[P5RMSAMMXU1]P5RMSAMMXU1
3,37,,,[P5SOLGAPC1]P5SOLGAPC1
3,38,,,[P5SOTFGAPC1]P5SOTFGAPC1
3,39,,,[P5StdCALH]P5StdCALH
3,40,,,[P5T1LPDI1]P5T1LPDI1
3,41,,,[P5T1LPDI2]P5T1LPDI2
3,42,,,[P5T1LPDO1]P5T1LPDO1
3,43,,,[P5T1LPDO2]P5T1LPDO2
